==========================================
  LIMS-Next 快速部署（本地构建模式）
==========================================

[1/5] 本地构建项目...

> lims-next@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 340ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to react to database changes in your app as they happen? Discover how with Pulse: https://pris.ly/tip-1-pulse

   ▲ Next.js 15.1.0
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/129) ...
   Generating static pages (32/129) 
   Generating static pages (64/129) 
   Generating static pages (96/129) 
 ✓ Generating static pages (129/129)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size     First Load JS
┌ ƒ /                                                              22.3 kB         352 kB
├ ○ /_not-found                                                    990 B           107 kB
├ ƒ /api/approval                                                  467 B           106 kB
├ ƒ /api/approval-flow                                             467 B           106 kB
├ ƒ /api/approval-flow/[id]                                        467 B           106 kB
├ ƒ /api/approval/[id]                                             467 B           106 kB
├ ƒ /api/auth/[...nextauth]                                        467 B           106 kB
├ ƒ /api/auth/me                                                   467 B           106 kB
├ ƒ /api/capability-review                                         467 B           106 kB
├ ƒ /api/capability-review/[id]                                    467 B           106 kB
├ ƒ /api/client                                                    467 B           106 kB
├ ƒ /api/client-report                                             467 B           106 kB
├ ƒ /api/client-report/[id]                                        467 B           106 kB
├ ƒ /api/client-report/generate                                    467 B           106 kB
├ ƒ /api/client/[id]                                               467 B           106 kB
├ ƒ /api/client/[id]/approval                                      467 B           106 kB
├ ƒ /api/client/[id]/approve                                       467 B           106 kB
├ ƒ /api/client/[id]/relations                                     467 B           106 kB
├ ƒ /api/client/[id]/submit                                        467 B           106 kB
├ ƒ /api/consultation                                              467 B           106 kB
├ ƒ /api/consultation/[id]                                         467 B           106 kB
├ ƒ /api/consultation/[id]/assessment                              467 B           106 kB
├ ƒ /api/consultation/[id]/assessment/details                      467 B           106 kB
├ ƒ /api/consultation/[id]/close                                   467 B           106 kB
├ ƒ /api/consultation/[id]/follow-ups                              467 B           106 kB
├ ƒ /api/consultation/[id]/follow-ups/[followUpId]                 467 B           106 kB
├ ƒ /api/consultation/[id]/reassess                                467 B           106 kB
├ ƒ /api/consultation/assessment/[id]                              467 B           106 kB
├ ƒ /api/consultation/assessment/[id]/submit                       467 B           106 kB
├ ƒ /api/consultation/assessment/item/[sampleTestItemId]/reassess  467 B           106 kB
├ ƒ /api/consultation/assessment/item/[sampleTestItemId]/submit    467 B           106 kB
├ ƒ /api/consultation/assessment/my-history                        467 B           106 kB
├ ƒ /api/consultation/assessment/my-pending                        467 B           106 kB
├ ƒ /api/consumable                                                467 B           106 kB
├ ƒ /api/consumable-transaction                                    467 B           106 kB
├ ƒ /api/consumable/[id]                                           467 B           106 kB
├ ƒ /api/contract                                                  467 B           106 kB
├ ƒ /api/contract/[id]                                             467 B           106 kB
├ ƒ /api/contract/[id]/approval                                    467 B           106 kB
├ ƒ /api/contract/[id]/pdf                                         467 B           106 kB
├ ƒ /api/dashboard/approvals                                       467 B           106 kB
├ ƒ /api/dashboard/my-tasks                                        467 B           106 kB
├ ƒ /api/dept                                                      467 B           106 kB
├ ƒ /api/dept/[id]                                                 467 B           106 kB
├ ƒ /api/device                                                    467 B           106 kB
├ ƒ /api/device/[id]                                               467 B           106 kB
├ ƒ /api/device/calibration-plan                                   467 B           106 kB
├ ƒ /api/device/calibration-plan/[id]                              467 B           106 kB
├ ƒ /api/device/list                                               467 B           106 kB
├ ƒ /api/device/maintenance                                        467 B           106 kB
├ ƒ /api/device/maintenance-plan                                   467 B           106 kB
├ ƒ /api/device/maintenance-plan/[id]                              467 B           106 kB
├ ƒ /api/device/repair                                             467 B           106 kB
├ ƒ /api/device/repair/[id]                                        467 B           106 kB
├ ƒ /api/entrustment                                               467 B           106 kB
├ ƒ /api/entrustment/[id]                                          467 B           106 kB
├ ƒ /api/entrustment/[id]/external-link                            467 B           106 kB
├ ƒ /api/entrustment/[id]/projects                                 467 B           106 kB
